timestamp,camera,cars,motorbikes,buses,trucks,avg_speed_kmh
2026-02-06 16:38:00,cibadak_bogor,20,82,0,8,0.92
2026-02-06 16:39:00,cibadak_bogor,36,96,3,12,1.0
2026-02-06 16:40:00,cibadak_bogor,35,37,0,7,0.95
2026-02-06 16:41:00,cibadak_bogor,30,15,0,14,1.01
2026-02-06 16:42:00,cibadak_bogor,40,65,12,21,0.95
2026-02-06 16:43:00,cibadak_bogor,31,27,0,11,0.97
2026-02-06 16:44:00,cibadak_bogor,16,41,0,10,0.98
2026-02-06 16:45:00,cibadak_bogor,37,95,1,10,1.08
2026-02-06 16:46:00,cibadak_bogor,36,28,0,4,1.01
2026-02-06 16:47:00,cibadak_bogor,19,101,0,3,0.98
2026-02-06 16:48:00,cibadak_bogor,24,71,0,8,0.97
2026-02-06 16:49:00,cibadak_bogor,34,21,0,6,0.92
2026-02-06 16:50:00,cibadak_bogor,21,74,0,2,0.94
2026-02-06 16:51:00,cibadak_bogor,41,132,0,10,0.99
2026-02-06 16:52:00,cibadak_bogor,30,45,0,10,1.05
2026-02-06 16:53:00,cibadak_bogor,31,67,0,4,0.95
2026-02-06 16:54:00,cibadak_bogor,47,63,1,18,0.97
2026-02-06 16:55:00,cibadak_bogor,29,47,1,6,1.04
2026-02-06 16:55:00,cibadak_bogor,0,0,0,0,0.0
2026-02-06 16:56:00,cibadak_bogor,19,152,0,5,1.04
2026-02-06 16:56:00,cibadak_bogor,19,56,0,6,1.03
2026-02-06 16:57:00,cibadak_bogor,37,93,0,10,1.11
2026-02-06 16:57:00,cibadak_bogor,27,94,1,13,0.99
2026-02-06 16:58:00,cibadak_bogor,21,53,0,5,1.05
2026-02-06 16:58:00,cibadak_bogor,14,20,0,5,0.98
2026-02-06 16:59:00,cibadak_bogor,24,131,0,12,1.05
2026-02-06 16:59:00,cibadak_bogor,14,108,0,2,1.01
2026-02-06 17:00:00,cibadak_bogor,30,90,0,14,1.0
2026-02-06 17:00:00,cibadak_bogor,31,48,0,14,0.99
2026-02-06 17:01:00,cibadak_bogor,28,37,2,4,1.01
2026-02-06 17:01:00,cibadak_bogor,23,46,1,6,1.06
2026-02-06 17:02:00,cibadak_bogor,23,107,0,8,0.98
2026-02-06 17:02:00,cibadak_bogor,17,109,0,2,0.94
2026-02-06 17:03:00,cibadak_bogor,30,50,0,15,0.92
2026-02-06 17:03:00,cibadak_bogor,26,49,1,6,0.92
2026-02-06 17:04:00,cibadak_bogor,16,18,0,7,0.9
2026-02-06 17:04:00,cibadak_bogor,23,25,0,8,1.04
2026-02-06 17:05:00,cibadak_bogor,35,70,0,18,0.99
2026-02-06 17:05:00,cibadak_bogor,25,81,0,15,0.95
2026-02-06 17:06:00,cibadak_bogor,36,63,1,29,0.97
2026-02-06 17:06:00,cibadak_bogor,37,92,0,19,1.03
2026-02-06 17:07:00,cibadak_bogor,23,23,0,0,0.95
2026-02-06 17:07:00,cibadak_bogor,14,38,0,2,0.96
2026-02-06 17:08:00,cibadak_bogor,19,91,1,4,0.98
2026-02-06 17:08:00,cibadak_bogor,12,112,0,3,0.97
2026-02-06 17:09:00,cibadak_bogor,21,68,1,14,1.0
2026-02-06 17:09:00,cibadak_bogor,41,70,4,28,1.05
2026-02-06 17:10:00,cibadak_bogor,19,46,0,12,0.96
2026-02-06 17:10:00,cibadak_bogor,21,53,0,16,0.98
2026-02-06 17:11:00,cibadak_bogor,22,100,0,11,1.0
2026-02-06 17:11:00,cibadak_bogor,18,99,2,20,1.03
2026-02-06 17:12:00,cibadak_bogor,31,84,0,12,1.03
2026-02-06 17:12:00,cibadak_bogor,32,77,0,8,1.01
2026-02-06 17:13:00,cibadak_bogor,18,57,1,7,0.97
2026-02-06 17:13:00,cibadak_bogor,19,59,1,8,0.96
2026-02-06 17:14:00,cibadak_bogor,24,101,0,16,0.98
2026-02-06 17:14:00,cibadak_bogor,31,132,0,7,0.97
2026-02-06 17:15:00,cibadak_bogor,44,32,0,6,0.93
2026-02-06 17:15:00,cibadak_bogor,37,38,0,11,1.01
2026-02-06 17:16:00,cibadak_bogor,18,17,0,5,0.88
2026-02-06 17:16:00,cibadak_bogor,28,22,0,3,0.86
2026-02-06 17:17:00,cibadak_bogor,38,53,0,8,0.98
2026-02-06 17:17:00,cibadak_bogor,24,85,0,11,1.04
2026-02-06 17:18:00,cibadak_bogor,27,39,1,9,1.07
2026-02-06 17:18:00,cibadak_bogor,23,33,0,7,0.99
2026-02-06 17:19:00,cibadak_bogor,14,28,0,5,1.01
2026-02-06 17:19:00,cibadak_bogor,17,20,0,6,1.09
2026-02-06 17:20:00,cibadak_bogor,25,48,0,7,1.05
2026-02-06 17:20:00,cibadak_bogor,34,50,0,10,1.02
2026-02-06 17:21:00,cibadak_bogor,33,37,0,6,1.0
2026-02-06 17:21:00,cibadak_bogor,25,40,0,6,0.99
2026-02-06 17:22:00,cibadak_bogor,23,64,0,0,1.04
2026-02-06 17:22:00,cibadak_bogor,21,66,0,8,1.04
2026-02-06 17:23:00,cibadak_bogor,25,125,0,13,0.98
2026-02-06 17:23:00,cibadak_bogor,44,88,0,14,1.01
2026-02-06 17:24:00,cibadak_bogor,18,42,0,6,0.91
2026-02-06 17:24:00,cibadak_bogor,21,61,0,3,1.0
2026-02-06 17:25:00,cibadak_bogor,11,85,0,4,1.07
2026-02-06 17:25:00,cibadak_bogor,19,55,0,4,0.95
2026-02-06 17:26:00,cibadak_bogor,44,123,5,17,1.03
2026-02-06 17:26:00,cibadak_bogor,24,176,0,4,1.05
2026-02-06 17:27:00,cibadak_bogor,45,28,1,8,0.98
2026-02-06 17:27:00,cibadak_bogor,15,52,0,6,0.96
2026-02-06 17:28:00,cibadak_bogor,16,96,1,3,0.99
2026-02-06 17:28:00,cibadak_bogor,21,66,0,4,0.96
2026-02-06 17:29:00,cibadak_bogor,57,130,0,18,0.99
2026-02-06 17:29:00,cibadak_bogor,34,103,0,15,1.01
2026-02-06 17:30:00,cibadak_bogor,24,66,0,16,1.04
2026-02-06 17:30:00,cibadak_bogor,19,15,0,6,0.79
2026-02-06 17:31:00,cibadak_bogor,25,95,0,6,1.04
2026-02-06 17:31:00,cibadak_bogor,20,28,0,1,0.95
2026-02-06 17:32:00,cibadak_bogor,41,90,1,18,0.94
2026-02-06 17:33:00,cibadak_bogor,15,37,0,2,1.06
2026-02-06 17:34:00,cibadak_bogor,25,6,1,4,1.0
2026-02-06 17:35:00,cibadak_bogor,20,67,0,4,0.93
2026-02-06 17:36:00,cibadak_bogor,25,40,0,5,1.03
2026-02-06 17:37:00,cibadak_bogor,16,39,0,3,0.97
2026-02-06 17:38:00,cibadak_bogor,24,77,0,10,1.06
2026-02-06 17:39:00,cibadak_bogor,19,19,0,1,0.92
2026-02-06 18:03:00,cibadak_bogor,22,64,0,0,1.09
2026-02-06 18:04:00,cibadak_bogor,45,112,4,4,1.03
2026-02-06 18:05:00,cibadak_bogor,39,53,1,7,1.02
2026-02-06 18:06:00,cibadak_bogor,27,71,0,4,1.13
2026-02-06 18:07:00,cibadak_bogor,40,65,3,14,1.03
2026-02-06 18:08:00,cibadak_bogor,10,35,0,4,1.06
2026-02-06 18:09:00,cibadak_bogor,22,34,0,4,1.03
2026-02-06 18:10:00,cibadak_bogor,23,58,0,5,1.04
2026-02-06 18:11:00,cibadak_bogor,19,28,0,2,1.18
2026-02-06 18:12:00,cibadak_bogor,29,86,0,5,0.99
2026-02-06 18:13:00,cibadak_bogor,39,33,0,9,0.9
2026-02-06 18:14:00,cibadak_bogor,22,4,0,2,0.83
2026-02-06 18:15:00,cibadak_bogor,37,75,0,5,1.04
2026-02-06 18:16:00,cibadak_bogor,28,33,1,5,1.0
2026-02-06 18:17:00,cibadak_bogor,28,37,0,0,1.03
2026-02-06 18:18:00,cibadak_bogor,48,91,0,3,1.06
2026-02-06 18:19:00,cibadak_bogor,27,30,0,2,0.96
2026-02-06 18:20:00,cibadak_bogor,32,13,1,10,1.02
2026-02-06 18:21:00,cibadak_bogor,49,45,0,3,1.08
2026-02-06 18:22:00,cibadak_bogor,29,11,1,8,0.97
2026-02-06 18:23:00,cibadak_bogor,19,51,0,1,1.09
2026-02-06 18:24:00,cibadak_bogor,29,91,0,1,0.99
2026-02-06 18:25:00,cibadak_bogor,40,17,1,1,1.05
2026-02-06 18:25:00,cibadak_bogor,4,11,0,0,1.08
2026-02-06 18:26:00,cibadak_bogor,22,45,0,5,0.98
2026-02-06 18:26:00,cibadak_bogor,26,13,0,0,0.94
2026-02-06 18:27:00,cibadak_bogor,55,18,0,4,1.08
2026-02-06 18:27:00,cibadak_bogor,53,33,0,8,1.12
2026-02-06 18:28:00,cibadak_bogor,42,26,0,10,1.0
2026-02-06 18:28:00,cibadak_bogor,41,16,0,5,0.98
2026-02-06 18:29:00,cibadak_bogor,21,8,1,8,0.91
2026-02-06 18:29:00,cibadak_bogor,23,8,1,10,0.88
2026-02-06 18:30:00,cibadak_bogor,50,49,0,6,1.06
2026-02-06 18:30:00,cibadak_bogor,37,43,0,5,0.95
2026-02-06 18:31:00,cibadak_bogor,33,15,8,1,0.92
2026-02-06 18:31:00,cibadak_bogor,34,15,8,1,0.92
2026-02-06 18:32:00,cibadak_bogor,36,28,0,0,1.05
2026-02-06 18:32:00,cibadak_bogor,33,20,0,0,0.9
2026-02-06 18:33:00,cibadak_bogor,59,27,1,6,1.02
2026-02-06 18:33:00,cibadak_bogor,58,28,1,6,1.05
2026-02-06 18:34:00,cibadak_bogor,21,25,0,0,1.15
2026-02-06 18:34:00,cibadak_bogor,25,9,5,4,1.01
2026-02-06 18:35:00,cibadak_bogor,24,11,0,2,1.07
2026-02-06 18:35:00,cibadak_bogor,29,14,0,1,1.05
2026-02-06 18:36:00,cibadak_bogor,54,64,0,1,1.07
2026-02-06 18:36:00,cibadak_bogor,53,64,0,1,1.08
2026-02-06 18:37:00,cibadak_bogor,28,12,0,6,0.91
2026-02-06 18:37:00,cibadak_bogor,28,14,0,6,0.89
2026-02-06 18:37:00,cibadak_bogor,7,13,0,0,0.88
2026-02-06 18:38:00,cibadak_bogor,22,19,0,0,0.9
2026-02-06 18:38:00,cibadak_bogor,24,48,0,0,1.23
2026-02-06 18:38:00,cibadak_bogor,13,7,0,0,0.88
2026-02-06 18:39:00,cibadak_bogor,41,47,3,8,0.99
2026-02-06 18:39:00,cibadak_bogor,45,46,1,5,1.09
2026-02-06 18:39:00,cibadak_bogor,55,28,1,7,1.02
2026-02-06 18:40:00,cibadak_bogor,33,32,1,5,0.94
2026-02-06 18:40:00,cibadak_bogor,24,4,0,3,0.93
2026-02-06 18:40:00,cibadak_bogor,28,2,1,1,1.06
2026-02-06 18:41:00,cibadak_bogor,18,4,0,0,0.83
2026-02-06 18:41:00,cibadak_bogor,15,2,0,0,0.69
2026-02-06 18:41:00,cibadak_bogor,7,2,0,0,1.32
2026-02-06 18:42:00,cibadak_bogor,19,16,0,0,0.8
2026-02-06 18:42:00,cibadak_bogor,29,50,1,0,0.82
2026-02-06 18:42:00,cibadak_bogor,22,7,1,9,0.75
2026-02-06 18:43:00,cibadak_bogor,30,34,0,1,0.96
2026-02-06 18:43:00,cibadak_bogor,17,32,0,0,0.97
2026-02-06 18:43:00,cibadak_bogor,40,22,3,6,0.88
2026-02-06 18:44:00,cibadak_bogor,19,54,0,0,1.0
2026-02-06 18:44:00,cibadak_bogor,26,47,0,0,1.17
2026-02-06 18:44:00,cibadak_bogor,36,13,0,1,1.04
2026-02-06 18:45:00,cibadak_bogor,41,22,0,1,1.05
2026-02-06 18:45:00,cibadak_bogor,43,44,0,2,1.01
2026-02-06 18:45:00,cibadak_bogor,37,39,6,8,1.11
2026-02-06 18:46:00,cibadak_bogor,21,13,0,0,1.03
2026-02-06 18:46:00,cibadak_bogor,11,14,0,0,1.02
2026-02-06 18:46:00,cibadak_bogor,33,13,0,2,1.01
2026-02-06 18:47:00,cibadak_bogor,18,20,0,0,0.91
2026-02-06 18:47:00,cibadak_bogor,24,35,0,0,1.0
2026-02-06 18:47:00,cibadak_bogor,27,9,0,6,1.01
2026-02-06 18:48:00,cibadak_bogor,23,9,0,0,0.88
2026-02-06 18:48:00,cibadak_bogor,29,15,0,0,0.91
2026-02-06 18:48:00,cibadak_bogor,38,42,4,11,0.97
2026-02-06 18:49:00,cibadak_bogor,23,23,0,0,0.91
2026-02-06 18:49:00,cibadak_bogor,23,8,0,0,0.85
2026-02-06 18:49:00,cibadak_bogor,44,10,1,3,0.84
2026-02-06 18:50:00,cibadak_bogor,22,70,0,4,1.0
2026-02-06 18:50:00,cibadak_bogor,39,79,1,14,0.92
2026-02-06 18:50:00,cibadak_bogor,26,13,0,0,0.93
2026-02-06 18:51:00,cibadak_bogor,36,32,0,2,0.89
2026-02-06 18:51:00,cibadak_bogor,31,32,0,2,0.88
2026-02-06 18:51:00,cibadak_bogor,58,35,0,1,1.09
2026-02-06 18:52:00,cibadak_bogor,20,17,0,0,1.05
2026-02-06 18:52:00,cibadak_bogor,34,10,1,1,0.86
2026-02-06 18:52:00,cibadak_bogor,35,10,1,1,0.91
2026-02-06 18:53:00,cibadak_bogor,51,59,0,8,1.06
2026-02-06 18:53:00,cibadak_bogor,51,59,0,8,1.07
2026-02-06 18:53:00,cibadak_bogor,25,44,0,0,1.07
2026-02-06 19:02:00,cibadak_bogor,67,89,1,1,1.06
2026-02-06 19:03:00,cibadak_bogor,31,35,2,9,0.89
2026-02-06 19:04:00,cibadak_bogor,30,16,0,1,0.81
2026-02-06 19:05:00,cibadak_bogor,50,49,2,4,0.99
2026-02-06 19:06:00,cibadak_bogor,38,29,0,3,1.03
2026-02-06 19:07:00,cibadak_bogor,40,14,0,0,1.04
2026-02-06 19:08:00,cibadak_bogor,43,58,0,2,1.09
2026-02-06 19:09:00,cibadak_bogor,14,15,0,0,1.04
2026-02-06 19:10:00,cibadak_bogor,30,65,0,0,1.12
2026-02-06 19:11:00,cibadak_bogor,59,85,2,3,1.0
2026-02-06 19:12:00,cibadak_bogor,12,3,0,3,0.75
2026-02-06 19:13:00,cibadak_bogor,12,22,0,1,1.16
2026-02-06 19:14:00,cibadak_bogor,33,53,0,2,1.03
2026-02-06 19:15:00,cibadak_bogor,23,23,0,4,0.92
2026-02-06 19:16:00,cibadak_bogor,29,23,0,1,1.02
2026-02-06 19:17:00,cibadak_bogor,46,37,6,1,1.01
2026-02-06 19:18:00,cibadak_bogor,38,15,5,0,0.9
2026-02-06 19:19:00,cibadak_bogor,40,42,0,4,0.98
2026-02-06 19:20:00,cibadak_bogor,58,58,0,1,1.1
2026-02-06 19:21:00,cibadak_bogor,35,17,0,0,0.89
2026-02-06 19:22:00,cibadak_bogor,44,39,1,0,0.95
2026-02-06 19:23:00,cibadak_bogor,59,49,0,4,0.99
2026-02-06 19:24:00,cibadak_bogor,17,20,0,0,0.93
2026-02-06 19:25:00,cibadak_bogor,34,64,0,2,1.06
2026-02-06 19:26:00,cibadak_bogor,69,22,0,1,1.04
2026-02-06 19:27:00,cibadak_bogor,15,6,0,0,0.87
2026-02-06 19:28:00,cibadak_bogor,34,56,0,0,1.11
2026-02-06 19:29:00,cibadak_bogor,43,5,0,0,1.11
2026-02-06 19:30:00,cibadak_bogor,32,9,0,2,0.97
2026-02-06 19:31:00,cibadak_bogor,50,60,1,3,1.09
2026-02-06 19:32:00,cibadak_bogor,48,58,0,1,1.01
2026-02-06 19:33:00,cibadak_bogor,27,39,0,0,1.13
2026-02-06 19:34:00,cibadak_bogor,77,73,0,2,1.12
2026-02-06 19:35:00,cibadak_bogor,37,17,3,4,0.86
2026-02-06 19:36:00,cibadak_bogor,25,14,0,0,0.84
2026-02-06 19:37:00,cibadak_bogor,59,60,0,1,1.01
2026-02-06 19:38:00,cibadak_bogor,42,22,0,3,0.95
2026-02-06 19:39:00,cibadak_bogor,30,22,0,1,1.01
2026-02-06 19:40:00,cibadak_bogor,52,96,0,0,1.07
2026-02-06 19:41:00,cibadak_bogor,29,1,0,0,1.03
2026-02-06 19:42:00,cibadak_bogor,24,36,0,1,0.98
2026-02-06 19:43:00,cibadak_bogor,47,100,0,3,1.11
2026-02-06 19:44:00,cibadak_bogor,23,31,0,1,1.0
2026-02-06 19:45:00,cibadak_bogor,42,15,0,0,0.97
2026-02-06 19:46:00,cibadak_bogor,41,60,0,0,1.05
2026-02-06 19:47:00,cibadak_bogor,27,12,0,0,1.04
2026-02-06 19:48:00,cibadak_bogor,41,15,0,0,0.9
2026-02-06 19:49:00,cibadak_bogor,43,43,2,2,1.08
2026-02-06 19:50:00,cibadak_bogor,24,8,0,0,1.03
2026-02-06 19:51:00,cibadak_bogor,28,16,0,0,1.08
2026-02-06 19:52:00,cibadak_bogor,54,33,0,1,1.02
2026-02-06 19:53:00,cibadak_bogor,33,10,0,2,1.03
2026-02-06 19:54:00,cibadak_bogor,36,47,0,2,1.07
2026-02-06 19:55:00,cibadak_bogor,52,26,1,6,1.0
2026-02-06 19:56:00,cibadak_bogor,27,14,3,7,1.08
2026-02-06 19:57:00,cibadak_bogor,41,80,0,0,1.04
2026-02-06 19:58:00,cibadak_bogor,32,65,0,1,1.06
2026-02-06 19:59:00,cibadak_bogor,26,6,0,3,0.94
2026-02-06 20:00:00,cibadak_bogor,45,33,0,1,1.01
2026-02-06 20:01:00,cibadak_bogor,37,26,8,4,1.02
2026-02-06 20:02:00,cibadak_bogor,25,12,0,0,1.04
2026-02-06 20:03:00,cibadak_bogor,42,37,0,3,1.02
2026-02-06 20:04:00,cibadak_bogor,40,8,0,0,0.96
2026-02-06 20:05:00,cibadak_bogor,21,21,0,1,0.95
2026-02-06 20:06:00,cibadak_bogor,55,38,2,4,1.01
2026-02-06 20:07:00,cibadak_bogor,35,13,0,0,1.09
2026-02-06 20:08:00,cibadak_bogor,20,27,0,3,1.09
2026-02-06 20:09:00,cibadak_bogor,49,45,1,0,1.06
2026-02-06 20:10:00,cibadak_bogor,39,18,0,2,0.98
2026-02-06 20:11:00,cibadak_bogor,22,8,0,0,0.9
2026-02-06 20:12:00,cibadak_bogor,73,71,0,0,1.08
2026-02-06 20:13:00,cibadak_bogor,24,15,2,4,0.94
2026-02-06 20:14:00,cibadak_bogor,24,15,0,0,1.18
2026-02-06 20:15:00,cibadak_bogor,52,63,0,2,1.06
2026-02-06 20:16:00,cibadak_bogor,20,12,0,0,0.89
2026-02-06 20:17:00,cibadak_bogor,29,4,0,1,0.85
2026-02-06 20:18:00,cibadak_bogor,41,23,1,1,0.99
2026-02-06 20:19:00,cibadak_bogor,37,6,0,0,1.02
2026-02-06 20:20:00,cibadak_bogor,24,36,2,2,0.97
2026-02-06 20:21:00,cibadak_bogor,56,73,4,5,1.06
2026-02-06 20:22:00,cibadak_bogor,38,22,2,1,1.01
2026-02-06 20:23:00,cibadak_bogor,30,42,0,1,1.03
2026-02-06 20:24:00,cibadak_bogor,59,36,1,9,1.11
2026-02-06 20:25:00,cibadak_bogor,28,24,0,0,1.07
2026-02-06 20:26:00,cibadak_bogor,37,43,0,0,1.04
2026-02-06 20:27:00,cibadak_bogor,34,6,3,1,0.89
2026-02-06 20:28:00,cibadak_bogor,23,44,0,0,1.08
2026-02-06 20:29:00,cibadak_bogor,47,64,0,3,1.03
2026-02-06 20:30:00,cibadak_bogor,28,25,0,0,0.96
2026-02-06 20:31:00,cibadak_bogor,48,44,0,2,1.04
2026-02-06 20:32:00,cibadak_bogor,33,13,0,0,1.03
2026-02-06 20:33:00,cibadak_bogor,27,48,0,0,1.02
2026-02-06 20:34:00,cibadak_bogor,27,42,0,2,1.05
2026-02-06 20:35:00,cibadak_bogor,23,8,0,0,0.79
2026-02-06 20:36:00,cibadak_bogor,48,45,3,14,1.01
2026-02-06 20:37:00,cibadak_bogor,30,25,0,0,1.0
2026-02-06 20:38:00,cibadak_bogor,33,81,0,0,0.98
2026-02-06 20:39:00,cibadak_bogor,34,18,0,11,1.05
2026-02-06 20:40:00,cibadak_bogor,41,33,0,5,0.98
2026-02-06 20:41:00,cibadak_bogor,40,39,0,1,1.01
2026-02-06 20:42:00,cibadak_bogor,22,6,1,6,0.86
2026-02-06 20:43:00,cibadak_bogor,69,48,0,0,1.15
2026-02-06 20:44:00,cibadak_bogor,45,6,0,0,1.0
2026-02-06 20:45:00,cibadak_bogor,44,24,0,1,1.03
2026-02-06 20:46:00,cibadak_bogor,39,38,0,1,1.05
2026-02-06 20:47:00,cibadak_bogor,28,15,0,0,1.07
2026-02-06 20:48:00,cibadak_bogor,46,52,0,0,0.98
2026-02-06 20:49:00,cibadak_bogor,20,22,0,0,1.14
2026-02-06 20:50:00,cibadak_bogor,24,45,1,12,1.07
2026-02-06 20:51:00,cibadak_bogor,27,25,0,0,0.92
2026-02-06 20:52:00,cibadak_bogor,31,25,0,0,1.03
